PhraseId,Sentiment
166155,2
166156,2
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,1
166165,0
166166,0
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,2
166177,2
166178,2
166179,2
166180,2
166181,1
166182,1
166183,1
166184,1
166185,1
166186,2
166187,2
166188,2
166189,2
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,1
166206,2
166207,1
166208,1
166209,2
166210,1
166211,1
166212,2
166213,1
166214,2
166215,1
166216,1
166217,1
166218,2
166219,2
166220,4
166221,4
166222,3
166223,3
166224,3
166225,3
166226,3
166227,1
166228,2
166229,2
166230,2
166231,2
166232,2
166233,3
166234,3
166235,2
166236,2
166237,3
166238,3
166239,3
166240,3
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,0
166253,0
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,2
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,0
166270,0
166271,0
166272,0
166273,2
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166280,2
166281,0
166282,0
166283,2
166284,0
166285,0
166286,0
166287,0
166288,2
166289,2
166290,2
166291,0
166292,1
166293,1
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,1
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,1
166311,2
166312,1
166313,1
166314,1
166315,2
166316,1
166317,1
166318,1
166319,1
166320,2
166321,2
166322,2
166323,2
166324,2
166325,2
166326,2
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,1
166339,1
166340,1
166341,1
166342,1
166343,2
166344,2
166345,2
166346,2
166347,1
166348,1
166349,1
166350,1
166351,1
166352,1
166353,2
166354,4
166355,4
166356,2
166357,4
166358,4
166359,2
166360,4
166361,2
166362,4
166363,4
166364,4
166365,4
166366,4
166367,4
166368,4
166369,4
166370,4
166371,4
166372,4
166373,2
166374,4
166375,4
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,0
166384,2
166385,2
166386,2
166387,2
166388,2
166389,0
166390,0
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,1
166399,1
166400,1
166401,1
166402,1
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,0
166411,0
166412,0
166413,0
166414,2
166415,2
166416,2
166417,2
166418,2
166419,1
166420,1
166421,1
166422,2
166423,1
166424,1
166425,2
166426,1
166427,1
166428,1
166429,1
166430,1
166431,1
166432,2
166433,1
166434,1
166435,2
166436,2
166437,1
166438,2
166439,1
166440,1
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,1
166453,1
166454,1
166455,1
166456,1
166457,1
166458,1
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,3
166468,2
166469,2
166470,2
166471,2
166472,3
166473,3
166474,2
166475,2
166476,2
166477,3
166478,2
166479,2
166480,2
166481,2
166482,2
166483,0
166484,0
166485,0
166486,2
166487,0
166488,0
166489,2
166490,0
166491,0
166492,0
166493,0
166494,0
166495,2
166496,2
166497,2
166498,4
166499,4
166500,2
166501,2
166502,2
166503,2
166504,2
166505,2
166506,2
166507,2
166508,2
166509,2
166510,4
166511,2
166512,2
166513,2
166514,2
166515,2
166516,2
166517,3
166518,2
166519,2
166520,2
166521,2
166522,2
166523,2
166524,3
166525,3
166526,3
166527,3
166528,3
166529,3
166530,1
166531,0
166532,0
166533,1
166534,1
166535,2
166536,2
166537,1
166538,1
166539,1
166540,1
166541,4
166542,4
166543,4
166544,4
166545,4
166546,4
166547,2
166548,4
166549,4
166550,4
166551,1
166552,2
166553,2
166554,2
166555,2
166556,2
166557,2
166558,2
166559,2
166560,2
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,3
166571,1
166572,1
166573,2
166574,3
166575,3
166576,4
166577,2
166578,4
166579,4
166580,4
166581,3
166582,3
166583,3
166584,3
166585,3
166586,2
166587,2
166588,2
166589,2
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,2
166608,2
166609,2
166610,2
166611,2
166612,2
166613,2
166614,2
166615,2
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,2
166627,2
166628,2
166629,2
166630,2
166631,2
166632,2
166633,2
166634,2
166635,2
166636,2
166637,2
166638,2
166639,2
166640,2
166641,2
166642,2
166643,3
166644,3
166645,2
166646,2
166647,2
166648,2
166649,2
166650,3
166651,3
166652,1
166653,3
166654,3
166655,2
166656,3
166657,3
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,3
166666,3
166667,3
166668,2
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,2
166680,1
166681,2
166682,1
166683,1
166684,3
166685,3
166686,3
166687,3
166688,2
166689,1
166690,1
166691,1
166692,2
166693,2
166694,2
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,2
166706,2
166707,3
166708,2
166709,2
166710,2
166711,2
166712,2
166713,2
166714,2
166715,2
166716,2
166717,2
166718,2
166719,2
166720,2
166721,2
166722,0
166723,0
166724,0
166725,0
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,0
166733,0
166734,2
166735,4
166736,4
166737,3
166738,2
166739,2
166740,2
166741,2
166742,2
166743,2
166744,2
166745,2
166746,2
166747,3
166748,3
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,3
166757,3
166758,3
166759,3
166760,3
166761,2
166762,3
166763,2
166764,1
166765,1
166766,2
166767,2
166768,2
166769,1
166770,1
166771,1
166772,2
166773,2
166774,2
166775,2
166776,2
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,2
166799,2
166800,2
166801,2
166802,2
166803,2
166804,2
166805,2
166806,2
166807,2
166808,2
166809,2
166810,2
166811,2
166812,2
166813,2
166814,2
166815,3
166816,3
166817,3
166818,3
166819,3
166820,2
166821,2
166822,2
166823,3
166824,3
166825,3
166826,2
166827,2
166828,2
166829,2
166830,2
166831,2
166832,2
166833,2
166834,2
166835,2
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,2
166849,2
166850,2
166851,2
166852,2
166853,2
166854,2
166855,2
166856,2
166857,2
166858,2
166859,2
166860,2
166861,2
166862,2
166863,2
166864,2
166865,2
166866,2
166867,2
166868,2
166869,2
166870,2
166871,2
166872,2
166873,2
166874,2
166875,2
166876,4
166877,4
166878,3
166879,3
166880,3
166881,2
166882,2
166883,3
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,4
166903,4
166904,2
166905,4
166906,4
166907,4
166908,4
166909,2
166910,2
166911,2
166912,2
166913,2
166914,2
166915,2
166916,2
166917,2
166918,2
166919,2
166920,2
166921,2
166922,2
166923,2
166924,2
166925,2
166926,2
166927,2
166928,2
166929,2
166930,2
166931,2
166932,2
166933,2
166934,2
166935,2
166936,2
166937,2
166938,2
166939,2
166940,2
166941,2
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,3
166952,3
166953,3
166954,3
166955,3
166956,3
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,1
166979,1
166980,1
166981,1
166982,2
166983,2
166984,2
166985,2
166986,2
166987,2
166988,2
166989,2
166990,2
166991,1
166992,3
166993,3
166994,2
166995,3
166996,2
166997,3
166998,3
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,1
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,4
167017,4
167018,4
167019,4
167020,4
167021,2
167022,4
167023,4
167024,2
167025,2
167026,2
167027,2
167028,2
167029,2
167030,2
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,4
167048,2
167049,2
167050,2
167051,2
167052,4
167053,4
167054,4
167055,4
167056,4
167057,4
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,2
167067,2
167068,2
167069,2
167070,2
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,2
167095,2
167096,2
167097,2
167098,2
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,1
167113,1
167114,1
167115,1
167116,1
167117,1
167118,2
167119,2
167120,3
167121,3
167122,3
167123,3
167124,3
167125,3
167126,3
167127,2
167128,3
167129,1
167130,1
167131,1
167132,1
167133,1
167134,2
167135,2
167136,1
167137,1
167138,1
167139,2
167140,1
167141,2
167142,2
167143,2
167144,2
167145,2
167146,1
167147,1
167148,1
167149,1
167150,2
167151,2
167152,1
167153,2
167154,1
167155,1
167156,2
167157,2
167158,1
167159,1
167160,1
167161,1
167162,1
167163,2
167164,2
167165,1
167166,2
167167,1
167168,2
167169,2
167170,2
167171,2
167172,2
167173,2
167174,2
167175,2
167176,2
167177,2
167178,2
167179,2
167180,2
167181,2
167182,2
167183,2
167184,2
167185,2
167186,2
167187,2
167188,2
167189,2
167190,3
167191,3
167192,3
167193,3
167194,3
167195,3
167196,2
167197,2
167198,2
167199,2
167200,2
167201,1
167202,1
167203,1
167204,1
167205,1
167206,1
167207,1
167208,2
167209,2
167210,4
167211,2
167212,2
167213,2
167214,2
167215,2
167216,2
167217,2
167218,2
167219,2
167220,2
167221,2
167222,2
167223,2
167224,2
167225,4
167226,4
167227,2
167228,2
167229,4
167230,4
167231,0
167232,2
167233,0
167234,0
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,4
167246,4
167247,4
167248,4
167249,2
167250,2
167251,2
167252,2
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,2
167266,2
167267,2
167268,2
167269,2
167270,2
167271,2
167272,3
167273,3
167274,3
167275,3
167276,3
167277,3
167278,2
167279,3
167280,3
167281,3
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,1
167289,1
167290,2
167291,1
167292,3
167293,2
167294,2
167295,2
167296,2
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,1
167304,1
167305,1
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,1
167320,1
167321,1
167322,0
167323,2
167324,2
167325,2
167326,0
167327,0
167328,0
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,0
167337,1
167338,2
167339,3
167340,3
167341,3
167342,2
167343,3
167344,3
167345,3
167346,2
167347,3
167348,3
167349,0
167350,0
167351,0
167352,0
167353,2
167354,2
167355,2
167356,2
167357,2
167358,2
167359,0
167360,0
167361,0
167362,0
167363,0
167364,2
167365,2
167366,2
167367,2
167368,0
167369,0
167370,0
167371,0
167372,1
167373,1
167374,0
167375,0
167376,2
167377,2
167378,2
167379,2
167380,2
167381,2
167382,2
167383,0
167384,0
167385,0
167386,2
167387,0
167388,0
167389,0
167390,2
167391,2
167392,2
167393,2
167394,1
167395,1
167396,4
167397,4
167398,4
167399,4
167400,1
167401,2
167402,2
167403,2
167404,2
167405,1
167406,1
167407,1
167408,2
167409,2
167410,1
167411,1
167412,2
167413,2
167414,1
167415,2
167416,2
167417,2
167418,2
167419,2
167420,2
167421,2
167422,2
167423,2
167424,1
167425,1
167426,1
167427,1
167428,2
167429,1
167430,1
167431,1
167432,2
167433,3
167434,3
167435,3
167436,3
167437,3
167438,2
167439,2
167440,2
167441,2
167442,3
167443,3
167444,3
167445,3
167446,3
167447,3
167448,3
167449,3
167450,2
167451,3
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,2
167460,2
167461,2
167462,2
167463,2
167464,1
167465,1
167466,2
167467,1
167468,1
167469,3
167470,3
167471,3
167472,1
167473,1
167474,1
167475,1
167476,1
167477,2
167478,2
167479,2
167480,2
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,2
167489,2
167490,4
167491,4
167492,0
167493,0
167494,0
167495,1
167496,0
167497,0
167498,1
167499,1
167500,1
167501,1
167502,1
167503,1
167504,2
167505,4
167506,4
167507,4
167508,3
167509,3
167510,3
167511,4
167512,2
167513,4
167514,0
167515,2
167516,0
167517,0
167518,0
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,2
167526,2
167527,2
167528,2
167529,2
167530,1
167531,1
167532,1
167533,1
167534,2
167535,2
167536,1
167537,1
167538,1
167539,1
167540,1
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,1
167549,1
167550,1
167551,1
167552,1
167553,1
167554,1
167555,1
167556,2
167557,1
167558,1
167559,3
167560,3
167561,4
167562,2
167563,2
167564,2
167565,4
167566,4
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,4
167575,4
167576,4
167577,4
167578,2
167579,4
167580,2
167581,2
167582,4
167583,2
167584,4
167585,4
167586,4
167587,4
167588,4
167589,0
167590,2
167591,2
167592,2
167593,2
167594,0
167595,0
167596,2
167597,0
167598,0
167599,2
167600,2
167601,2
167602,2
167603,0
167604,1
167605,2
167606,1
167607,2
167608,4
167609,4
167610,2
167611,4
167612,4
167613,2
167614,4
167615,4
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,2
167624,1
167625,1
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,2
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,2
167654,0
167655,2
167656,2
167657,0
167658,0
167659,0
167660,0
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,0
167668,0
167669,1
167670,1
167671,3
167672,2
167673,2
167674,2
167675,2
167676,2
167677,2
167678,2
167679,3
167680,3
167681,2
167682,3
167683,3
167684,3
167685,3
167686,2
167687,2
167688,2
167689,2
167690,3
167691,0
167692,0
167693,0
167694,0
167695,0
167696,3
167697,3
167698,3
167699,3
167700,2
167701,2
167702,3
167703,3
167704,2
167705,2
167706,2
167707,3
167708,3
167709,0
167710,2
167711,0
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,2
167719,4
167720,4
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,3
167728,3
167729,3
167730,2
167731,2
167732,2
167733,3
167734,3
167735,3
167736,2
167737,3
167738,3
167739,3
167740,3
167741,0
167742,2
167743,2
167744,2
167745,3
167746,1
167747,2
167748,2
167749,1
167750,1
167751,1
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,1
167765,1
167766,1
167767,1
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,1
167775,2
167776,2
167777,1
167778,2
167779,2
167780,2
167781,2
167782,2
167783,2
167784,2
167785,4
167786,4
167787,4
167788,3
167789,3
167790,3
167791,4
167792,2
167793,2
167794,2
167795,4
167796,4
167797,2
167798,2
167799,2
167800,4
167801,2
167802,2
167803,2
167804,4
167805,4
167806,2
167807,2
167808,2
167809,2
167810,2
167811,2
167812,2
167813,2
167814,2
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,4
167824,4
167825,2
167826,2
167827,2
167828,2
167829,2
167830,2
167831,2
167832,4
167833,4
167834,0
167835,0
167836,4
167837,4
167838,2
167839,1
167840,1
167841,2
167842,1
167843,1
167844,2
167845,2
167846,2
167847,1
167848,2
167849,2
167850,2
167851,2
167852,1
167853,1
167854,1
167855,3
167856,3
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,2
167871,2
167872,2
167873,2
167874,2
167875,2
167876,2
167877,2
167878,2
167879,2
167880,2
167881,2
167882,2
167883,2
167884,2
167885,2
167886,2
167887,2
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,3
167899,3
167900,2
167901,1
167902,1
167903,1
167904,1
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,1
167914,1
167915,1
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,2
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,2
167937,2
167938,2
167939,2
167940,2
167941,2
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,2
167949,2
167950,2
167951,2
167952,2
167953,2
167954,2
167955,2
167956,2
167957,2
167958,2
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,1
167966,0
167967,0
167968,0
167969,2
167970,1
167971,1
167972,0
167973,0
167974,0
167975,0
167976,2
167977,2
167978,4
167979,4
167980,4
167981,4
167982,2
167983,2
167984,2
167985,4
167986,4
167987,4
167988,2
167989,4
167990,4
167991,2
167992,2
167993,4
167994,4
167995,4
167996,2
167997,4
167998,4
167999,4
168000,4
168001,4
168002,4
168003,4
168004,2
168005,2
168006,2
168007,2
168008,2
168009,2
168010,2
168011,2
168012,0
168013,0
168014,2
168015,2
168016,2
168017,0
168018,0
168019,2
168020,0
168021,0
168022,0
168023,2
168024,2
168025,2
168026,2
168027,2
168028,2
168029,2
168030,2
168031,1
168032,1
168033,1
168034,1
168035,1
168036,1
168037,2
168038,1
168039,1
168040,2
168041,2
168042,2
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,2
168050,2
168051,2
168052,1
168053,1
168054,1
168055,2
168056,2
168057,2
168058,2
168059,2
168060,3
168061,2
168062,2
168063,2
168064,2
168065,2
168066,2
168067,3
168068,3
168069,1
168070,1
168071,1
168072,1
168073,1
168074,1
168075,1
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,3
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,2
168096,0
168097,2
168098,2
168099,2
168100,2
168101,0
168102,0
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,0
168110,2
168111,2
168112,2
168113,4
168114,2
168115,2
168116,4
168117,4
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,1
168126,1
168127,1
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,2
168137,2
168138,2
168139,2
168140,2
168141,2
168142,2
168143,2
168144,2
168145,2
168146,2
168147,2
168148,2
168149,2
168150,2
168151,2
168152,2
168153,2
168154,2
168155,2
168156,2
168157,4
168158,4
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,2
168171,2
168172,2
168173,1
168174,2
168175,1
168176,1
168177,1
168178,1
168179,2
168180,2
168181,2
168182,3
168183,3
168184,3
168185,3
168186,3
168187,3
168188,1
168189,1
168190,1
168191,1
168192,2
168193,2
168194,2
168195,2
168196,2
168197,2
168198,2
168199,2
168200,2
168201,2
168202,0
168203,0
168204,0
168205,0
168206,0
168207,0
168208,3
168209,3
168210,2
168211,3
168212,3
168213,3
168214,2
168215,3
168216,3
168217,3
168218,2
168219,3
168220,3
168221,3
168222,2
168223,2
168224,2
168225,2
168226,2
168227,2
168228,2
168229,2
168230,2
168231,2
168232,2
168233,3
168234,3
168235,3
168236,3
168237,2
168238,2
168239,2
168240,2
168241,2
168242,2
168243,1
168244,1
168245,1
168246,2
168247,1
168248,2
168249,2
168250,2
168251,2
168252,2
168253,2
168254,1
168255,1
168256,1
168257,1
168258,1
168259,3
168260,1
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,1
168272,1
168273,1
168274,1
168275,1
168276,1
168277,1
168278,1
168279,1
168280,1
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,1
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,1
168298,1
168299,3
168300,1
168301,1
168302,1
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,3
168311,3
168312,2
168313,2
168314,2
168315,2
168316,2
168317,2
168318,2
168319,2
168320,2
168321,2
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,3
168332,3
168333,2
168334,2
168335,2
168336,2
168337,2
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,0
168351,0
168352,0
168353,0
168354,0
168355,0
168356,0
168357,0
